╭──────────────────────────────────────── <class 'EGAT.src.utils.descriptors.egat.encodings.Encodings'> ─────────────────────────────────────────╮
│ ╭────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮ │
│ │ <EGAT.src.utils.descriptors.egat.encodings.Encodings object at 0x105687a00>                                                                │ │
│ ╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯ │
│                                                                                                                                                │
│                                'At': 8,                                                                                                        │
│                                'Rn': 8                                                                                                         │
│                            }                                                                                                                   │
│        el_n_expand_octet = {                                                                                                                   │
│                                'h': 2,                                                                                                         │
│                                'he': 2,                                                                                                        │
│                                'li': 2,                                                                                                        │
│                                'be': 0,                                                                                                        │
│                                'b': 8,                                                                                                         │
│                                'c': 8,                                                                                                         │
│                                'n': 8,                                                                                                         │
│                                'o': 8,                                                                                                         │
│                                'f': 8,                                                                                                         │
│                                'ne': 8,                                                                                                        │
│                                'na': 0,                                                                                                        │
│                                'mg': 0,                                                                                                        │
│                                'al': 8,                                                                                                        │
│                                'si': 8,                                                                                                        │
│                                'p': 8,                                                                                                         │
│                                's': 8,                                                                                                         │
│                                'cl': 8,                                                                                                        │
│                                'ar': 8,                                                                                                        │
│                                'k': 1000,                                                                                                      │
│                                'ca': 1000,                                                                                                     │
│                                'sc': 1000,                                                                                                     │
│                                'ti': 1000,                                                                                                     │
│                                'v': 1000,                                                                                                      │
│                                'cr': 1000,                                                                                                     │
│                                'mn': 1000,                                                                                                     │
│                                'fe': 1000,                                                                                                     │
│                                'co': 1000,                                                                                                     │
│                                'ni': 1000,                                                                                                     │
│                                'cu': 1000,                                                                                                     │
│                                'zn': 1000,                                                                                                     │
│                                'ga': 8,                                                                                                        │
│                                'ge': 8,                                                                                                        │
│                                'as': 8,                                                                                                        │
│                                'se': 8,                                                                                                        │
│                                'br': 8,                                                                                                        │
│                                'kr': 8,                                                                                                        │
│                                'rb': 0,                                                                                                        │
│                                'sr': 0,                                                                                                        │
│                                'y': None,                                                                                                      │
│                                'zr': None,                                                                                                     │
│                                'nb': None,                                                                                                     │
│                                'mo': None,                                                                                                     │
│                                'tc': None,                                                                                                     │
│                                'ru': None,                                                                                                     │
│                                'rh': None,                                                                                                     │
│                                'pd': None,                                                                                                     │
│                                'ag': None,                                                                                                     │
│                                'cd': None,                                                                                                     │
│                                'in': 8,                                                                                                        │
│                                'sn': 8,                                                                                                        │
│                                'sb': 8,                                                                                                        │
│                                'te': 8,                                                                                                        │
│                                'i': 8,                                                                                                         │
│                                'xe': 8,                                                                                                        │
│                                'cs': 0,                                                                                                        │
│                                'ba': 0,                                                                                                        │
│                                'la': None,                                                                                                     │
│                                'hf': None,                                                                                                     │
│                                'ta': None,                                                                                                     │
│                                'w': None,                                                                                                      │
│                                're': None,                                                                                                     │
│                                'os': None,                                                                                                     │
│                                'ir': None,                                                                                                     │
│                                'pt': None,                                                                                                     │
│                                'au': None,                                                                                                     │
│                                'hg': None,                                                                                                     │
│                                'tl': 8,                                                                                                        │
│                                'pb': 8,                                                                                                        │
│                                'bi': 8,                                                                                                        │
│                                'po': 8,                                                                                                        │
│                                'at': 8,                                                                                                        │
│                                'rn': 8,                                                                                                        │
│                                'H': 2,                                                                                                         │
│                                'He': 2,                                                                                                        │
│                                'Li': 2,                                                                                                        │
│                                'Be': 0,                                                                                                        │
│                                'B': 8,                                                                                                         │
│                                'C': 8,                                                                                                         │
│                                'N': 8,                                                                                                         │
│                                'O': 8,                                                                                                         │
│                                'F': 8,                                                                                                         │
│                                'Ne': 8,                                                                                                        │
│                                'Na': 0,                                                                                                        │
│                                'Mg': 0,                                                                                                        │
│                                'Al': 8,                                                                                                        │
│                                'Si': 8,                                                                                                        │
│                                'P': 8,                                                                                                         │
│                                'S': 8,                                                                                                         │
│                                'Cl': 8,                                                                                                        │
│                                'Ar': 8,                                                                                                        │
│                                'K': 1000,                                                                                                      │
│                                'Ca': 1000,                                                                                                     │
│                                'Sc': 1000,                                                                                                     │
│                                'Ti': 1000,                                                                                                     │
│                                'V': 1000,                                                                                                      │
│                                'Cr': 1000,                                                                                                     │
│                                'Mn': 1000,                                                                                                     │
│                                'Fe': 1000,                                                                                                     │
│                                'Co': 1000,                                                                                                     │
│                                'Ni': 1000,                                                                                                     │
│                                'Cu': 1000,                                                                                                     │
│                                'Zn': 1000,                                                                                                     │
│                                'Ga': 8,                                                                                                        │
│                                'Ge': 8,                                                                                                        │
│                                'As': 8,                                                                                                        │
│                                'Se': 8,                                                                                                        │
│                                'Br': 8,                                                                                                        │
│                                'Kr': 8,                                                                                                        │
│                                'Rb': 0,                                                                                                        │
│                                'Sr': 0,                                                                                                        │
│                                'Y': None,                                                                                                      │
│                                'Zr': None,                                                                                                     │
│                                'Nb': None,                                                                                                     │
│                                'Mo': None,                                                                                                     │
│                                'Tc': None,                                                                                                     │
│                                'Ru': None,                                                                                                     │
│                                'Rh': None,                                                                                                     │
│                                'Pd': None,                                                                                                     │
│                                'Ag': None,                                                                                                     │
│                                'Cd': None,                                                                                                     │
│                                'In': 8,                                                                                                        │
│                                'Sn': 8,                                                                                                        │
│                                'Sb': 8,                                                                                                        │
│                                'Te': 8,                                                                                                        │
│                                'I': 8,                                                                                                         │
│                                'Xe': 8,                                                                                                        │
│                                'Cs': 0,                                                                                                        │
│                                'Ba': 0,                                                                                                        │
│                                'La': None,                                                                                                     │
│                                'Hf': None,                                                                                                     │
│                                'Ta': None,                                                                                                     │
│                                'W': None,                                                                                                      │
│                                'Re': None,                                                                                                     │
│                                'Os': None,                                                                                                     │
│                                'Ir': None,                                                                                                     │
│                                'Pt': None,                                                                                                     │
│                                'Au': None,                                                                                                     │
│                                'Hg': None,                                                                                                     │
│                                'Tl': 8,                                                                                                        │
│                                'Pb': 8,                                                                                                        │
│                                'Bi': 8,                                                                                                        │
│                                'Po': 8,                                                                                                        │
│                                'At': 8,                                                                                                        │
│                                'Rn': 8                                                                                                         │
│                            }                                                                                                                   │
│                   el_pol = {                                                                                                                   │
│                                'h': 4.5,                                                                                                       │
│                                'he': 1.38,                                                                                                     │
│                                'li': 164.0,                                                                                                    │
│                                'be': 377,                                                                                                      │
│                                'b': 20.5,                                                                                                      │
│                                'c': 11.3,                                                                                                      │
│                                'n': 7.4,                                                                                                       │
│                                'o': 5.3,                                                                                                       │
│                                'f': 3.74,                                                                                                      │
│                                'ne': 2.66,                                                                                                     │
│                                'na': 163.0,                                                                                                    │
│                                'mg': 71.2,                                                                                                     │
│                                'al': 57.8,                                                                                                     │
│                                'si': 37.3,                                                                                                     │
│                                'p': 25.0,                                                                                                      │
│                                's': 19.4,                                                                                                      │
│                                'cl': 14.6,                                                                                                     │
│                                'ar': 11.1,                                                                                                     │
│                                'k': 290.0,                                                                                                     │
│                                'ca': 161.0,                                                                                                    │
│                                'sc': 97.0,                                                                                                     │
│                                'ti': 100.0,                                                                                                    │
│                                'v': 87.0,                                                                                                      │
│                                'cr': 83.0,                                                                                                     │
│                                'mn': 68.0,                                                                                                     │
│                                'fe': 62.0,                                                                                                     │
│                                'co': 55,                                                                                                       │
│                                'ni': 49,                                                                                                       │
│                                'cu': 47.0,                                                                                                     │
│                                'zn': 38.7,                                                                                                     │
│                                'ga': 50.0,                                                                                                     │
│                                'ge': 40.0,                                                                                                     │
│                                'as': 30.0,                                                                                                     │
│                                'se': 29.0,                                                                                                     │
│                                'br': 21.0,                                                                                                     │
│                                'kr': 16.8,                                                                                                     │
│                                'rb': 320.0,                                                                                                    │
│                                'sr': 197.0,                                                                                                    │
│                                'y': 162,                                                                                                       │
│                                'zr': 112.0,                                                                                                    │
│                                'nb': 98.0,                                                                                                     │
│                                'mo': 87.0,                                                                                                     │
│                                'tc': 79.0,                                                                                                     │
│                                'ru': 72.0,                                                                                                     │
│                                'rh': 66,                                                                                                       │
│                                'pd': 26.1,                                                                                                     │
│                                'ag': 55,                                                                                                       │
│                                'cd': 46.0,                                                                                                     │
│                                'in': 65.0,                                                                                                     │
│                                'sn': 53.0,                                                                                                     │
│                                'sb': 43.0,                                                                                                     │
│                                'te': 28.0,                                                                                                     │
│                                'i': 32.9,                                                                                                      │
│                                'xe': 27.3,                                                                                                     │
│                                'H': 4.5,                                                                                                       │
│                                'He': 1.38,                                                                                                     │
│                                'Li': 164.0,                                                                                                    │
│                                'Be': 377,                                                                                                      │
│                                'B': 20.5,                                                                                                      │
│                                'C': 11.3,                                                                                                      │
│                                'N': 7.4,                                                                                                       │
│                                'O': 5.3,                                                                                                       │
│                                'F': 3.74,                                                                                                      │
│                                'Ne': 2.66,                                                                                                     │
│                                'Na': 163.0,                                                                                                    │
│                                'Mg': 71.2,                                                                                                     │
│                                'Al': 57.8,                                                                                                     │
│                                'Si': 37.3,                                                                                                     │
│                                'P': 25.0,                                                                                                      │
│                                'S': 19.4,                                                                                                      │
│                                'Cl': 14.6,                                                                                                     │
│                                'Ar': 11.1,                                                                                                     │
│                                'K': 290.0,                                                                                                     │
│                                'Ca': 161.0,                                                                                                    │
│                                'Sc': 97.0,                                                                                                     │
│                                'Ti': 100.0,                                                                                                    │
│                                'V': 87.0,                                                                                                      │
│                                'Cr': 83.0,                                                                                                     │
│                                'Mn': 68.0,                                                                                                     │
│                                'Fe': 62.0,                                                                                                     │
│                                'Co': 55,                                                                                                       │
│                                'Ni': 49,                                                                                                       │
│                                'Cu': 47.0,                                                                                                     │
│                                'Zn': 38.7,                                                                                                     │
│                                'Ga': 50.0,                                                                                                     │
│                                'Ge': 40.0,                                                                                                     │
│                                'As': 30.0,                                                                                                     │
│                                'Se': 29.0,                                                                                                     │
│                                'Br': 21.0,                                                                                                     │
│                                'Kr': 16.8,                                                                                                     │
│                                'Rb': 320.0,                                                                                                    │
│                                'Sr': 197.0,                                                                                                    │
│                                'Y': 162,                                                                                                       │
│                                'Zr': 112.0,                                                                                                    │
│                                'Nb': 98.0,                                                                                                     │
│                                'Mo': 87.0,                                                                                                     │
│                                'Tc': 79.0,                                                                                                     │
│                                'Ru': 72.0,                                                                                                     │
│                                'Rh': 66,                                                                                                       │
│                                'Pd': 26.1,                                                                                                     │
│                                'Ag': 55,                                                                                                       │
│                                'Cd': 46.0,                                                                                                     │
│                                'In': 65.0,                                                                                                     │
│                                'Sn': 53.0,                                                                                                     │
│                                'Sb': 43.0,                                                                                                     │
│                                'Te': 28.0,                                                                                                     │
│                                'I': 32.9,                                                                                                      │
│                                'Xe': 27.3                                                                                                      │
│                            }                                                                                                                   │
│                 el_radii = {                                                                                                                   │
│                                'H': 0.39,                                                                                                      │
│                                'He': 0.849,                                                                                                    │
│                                'Li': 1.336,                                                                                                    │
│                                'Be': 1.074,                                                                                                    │
│                                'B': 0.838,                                                                                                     │
│                                'C': 0.757,                                                                                                     │
│                                'N': 0.7,                                                                                                       │
│                                'O': 0.658,                                                                                                     │
│                                'F': 0.668,                                                                                                     │
│                                'Ne': 0.92,                                                                                                     │
│                                'Na': 1.539,                                                                                                    │
│                                'Mg': 1.421,                                                                                                    │
│                                'Al': 1.15,                                                                                                     │
│                                'Si': 1.05,                                                                                                     │
│                                'P': 1.117,                                                                                                     │
│                                'S': 1.064,                                                                                                     │
│                                'Cl': 1.044,                                                                                                    │
│                                'Ar': 1.032,                                                                                                    │
│                                'K': 1.953,                                                                                                     │
│                                'Ca': 1.761,                                                                                                    │
│                                'Sc': 1.513,                                                                                                    │
│                                'Ti': 1.412,                                                                                                    │
│                                'V': 1.402,                                                                                                     │
│                                'Cr': 1.345,                                                                                                    │
│                                'Mn': 1.382,                                                                                                    │
│                                'Fe': 1.335,                                                                                                    │
│                                'Co': 1.241,                                                                                                    │
│                                'Ni': 1.164,                                                                                                    │
│                                'Cu': 1.302,                                                                                                    │
│                                'Zn': 0.9,                                                                                                      │
│                                'Ga': 1.26,                                                                                                     │
│                                'Ge': 1.197,                                                                                                    │
│                                'As': 1.211,                                                                                                    │
│                                'Se': 1.19,                                                                                                     │
│                                'Br': 1.192,                                                                                                    │
│                                'Kr': 1.147,                                                                                                    │
│                                'Rb': 2.26,                                                                                                     │
│                                'Sr': 2.052,                                                                                                    │
│                                'Y': 1.698,                                                                                                     │
